This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
__________________________________________________________________________________________________
conv1d_21 (Conv1D)              (None, 90, 32)       8192        activation_4[0][0]               
__________________________________________________________________________________________________
max_pooling1d_4 (MaxPooling1D)  (None, 90, 256)      0           activation_4[0][0]               
__________________________________________________________________________________________________
conv1d_22 (Conv1D)              (None, 90, 64)       139264      conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_23 (Conv1D)              (None, 90, 64)       69632       conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_24 (Conv1D)              (None, 90, 64)       34816       conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_25 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_4[0][0]            
__________________________________________________________________________________________________
concatenate_4 (Concatenate)     (None, 90, 256)      0           conv1d_22[0][0]                  
                                                                 conv1d_23[0][0]                  
                                                                 conv1d_24[0][0]                  
                                                                 conv1d_25[0][0]                  
__________________________________________________________________________________________________
batch_normalization_6 (BatchNor (None, 90, 256)      1024        concatenate_4[0][0]              
__________________________________________________________________________________________________
activation_5 (Activation)       (None, 90, 256)      0           batch_normalization_6[0][0]      
__________________________________________________________________________________________________
global_average_pooling1d (Globa (None, 256)          0           activation_5[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 17)           4369        global_average_pooling1d[0][0]   
==================================================================================================
Total params: 1,354,789
Trainable params: 1,351,563
Non-trainable params: 3,226
__________________________________________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Learning rate: 0.0005
Regularization rate: 0.00593
Network depth: 5
Filters number: 64
Max kernel size: 68
Use residual: True
Use bottleneck: True


Test Accuracy: 87.04794049263
Test Loss: 0.5560374855995178



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.89      0.86      0.87        76
     Open Door 2       0.89      0.97      0.93        66
    Close Door 1       0.93      0.88      0.90        75
    Close Door 2       0.95      0.97      0.96        64
     Open Fridge       0.87      0.88      0.88        78
    Close Fridge       0.78      0.90      0.84        71
 Open Dishwasher       0.73      0.81      0.77        59
Close Dishwasher       0.82      0.71      0.76        51
   Open Drawer 1       0.90      0.71      0.80        52
  Close Drawer 1       0.56      0.68      0.61        28
   Open Drawer 2       0.67      0.72      0.69        36
  Close Drawer 2       0.59      0.70      0.64        27
   Open Drawer 3       0.74      0.72      0.73        43
  Close Drawer 3       0.94      0.71      0.81        48
     Clean Table       0.99      0.92      0.95        99
  Drink from Cup       0.96      0.98      0.97       262
   Toggle Switch       0.87      0.85      0.86        54

        accuracy                           0.87      1189
       macro avg       0.83      0.82      0.82      1189
    weighted avg       0.88      0.87      0.87      1189



Confusion Matrix
[[ 65   1   3   2   0   0   0   0   0   0   0   0   0   0   0   5   0]
 [  1  64   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  6   0  66   0   0   0   0   0   0   0   0   0   0   2   0   0   1]
 [  0   1   0  62   0   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0  69   9   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   6  64   1   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   6  48   5   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1  13  36   1   0   0   0   0   0   0   0   0]
 [  1   0   0   0   0   1   0   2  37   7   3   0   0   0   0   0   1]
 [  0   0   0   0   0   0   0   0   3  19   0   3   0   0   0   1   2]
 [  0   0   0   0   0   0   3   0   0   3  26   2   2   0   0   0   0]
 [  0   0   0   0   0   1   0   0   0   3   2  19   2   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   1   6   5  31   0   0   0   0]
 [  0   0   1   0   0   0   0   1   0   0   2   3   7  34   0   0   0]
 [  0   0   0   0   2   0   0   0   0   0   0   0   0   0  91   4   2]
 [  0   0   1   0   1   0   1   0   0   0   0   0   0   0   1 258   0]
 [  0   6   0   0   1   0   0   0   0   1   0   0   0   0   0   0  46]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             85.53         1.32          3.95          2.63   
Open Door 2              1.52        96.97          0.00          1.52   
Close Door 1             8.00         0.00         88.00          0.00   
Close Door 2             0.00         1.56          0.00         96.88   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            1.92         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          2.08          0.00   
Clean Table              0.00         0.00          0.00          0.00   
Drink from Cup           0.00         0.00          0.38          0.00   
Toggle Switch            0.00        11.11          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          0.00             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             88.46         11.54             0.00   
Close Fridge             8.45         90.14             1.41   
Open Dishwasher          0.00         10.17            81.36   
Close Dishwasher         0.00          1.96            25.49   
Open Drawer 1            0.00          1.92             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            0.00          0.00             8.33   
Close Drawer 2           0.00          3.70             0.00   
Open Drawer 3            0.00          0.00             0.00   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              2.02          0.00             0.00   
Drink from Cup           0.38          0.00             0.38   
Toggle Switch            1.85          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   0.00           0.00            0.00   
Close Fridge                  0.00           0.00            0.00   
Open Dishwasher               8.47           0.00            0.00   
Close Dishwasher             70.59           1.96            0.00   
Open Drawer 1                 3.85          71.15           13.46   
Close Drawer 1                0.00          10.71           67.86   
Open Drawer 2                 0.00           0.00            8.33   
Close Drawer 2                0.00           0.00           11.11   
Open Drawer 3                 0.00           0.00            2.33   
Close Drawer 3                2.08           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 0.00           0.00            1.85   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            0.00           0.00   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              5.77            0.00           0.00   
Close Drawer 1             0.00           10.71           0.00   
Open Drawer 2             72.22            5.56           5.56   
Close Drawer 2             7.41           70.37           7.41   
Open Drawer 3             13.95           11.63          72.09   
Close Drawer 3             4.17            6.25          14.58   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            6.58           0.00  
Open Door 2                 0.00         0.00            0.00           0.00  
Close Door 1                2.67         0.00            0.00           1.33  
Close Door 2                0.00         0.00            0.00           1.56  
Open Fridge                 0.00         0.00            0.00           0.00  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             0.00         0.00            0.00           0.00  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           1.92  
Close Drawer 1              0.00         0.00            3.57           7.14  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         0.00            0.00           0.00  
Open Drawer 3               0.00         0.00            0.00           0.00  
Close Drawer 3             70.83         0.00            0.00           0.00  
Clean Table                 0.00        91.92            4.04           2.02  
Drink from Cup              0.00         0.38           98.47           0.00  
Toggle Switch               0.00         0.00            0.00          85.19  


Finished working on: iSPLInception at: 2021-02-08 12:15:50.451381 -> 944.3804111480713

CNN Model : 2021-02-08 12:20:36.220672
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    1.895541  0.481773  2.401352      0.450782  0.000500
1    1.222033  0.758949  2.224926      0.471941  0.000500
2    1.006741  0.832512  2.038162      0.524379  0.000500
3    0.867587  0.881445  1.821185      0.595216  0.000500
4    0.747887  0.920525  1.755478      0.599816  0.000500
5    0.650698  0.951724  1.592464      0.635695  0.000500
6    0.585957  0.968144  1.544363      0.673413  0.000500
7    0.535533  0.974056  1.438950      0.680773  0.000500
8    0.493894  0.983580  1.302022      0.715731  0.000500
9    0.446788  0.986535  1.254531      0.719411  0.000500
10   0.418635  0.988506  1.200636      0.739650  0.000500
11   0.381483  0.993103  1.175833      0.736890  0.000500
12   0.362202  0.995731  1.202000      0.706532  0.000500
13   0.353274  0.993432  1.126881      0.756210  0.000500
14   0.328512  0.996388  1.108520      0.738730  0.000500
15   0.325898  0.993432  1.109662      0.744250  0.000500
16   0.302577  0.996716  1.097942      0.716651  0.000500
17   0.298356  0.995402  1.083077      0.735971  0.000500
18   0.279747  0.996716  1.119376      0.714811  0.000500
19   0.263789  0.996716  1.093838      0.711132  0.000500
20   0.261660  0.997373  1.090912      0.743330  0.000500
21   0.251883  0.995402  1.052460      0.731371  0.000500
22   0.240335  0.998686  1.056355      0.725851  0.000500
23   0.230236  0.997044  1.023533      0.770929  0.000500
24   0.219422  0.998358  1.037859      0.744250  0.000500
25   0.208325  0.997373  1.069308      0.703772  0.000500
26   0.205053  0.997373  1.023747      0.729531  0.000500
27   0.192354  0.998358  1.080692      0.720331  0.000500
28   0.201090  0.995074  1.000996      0.730451  0.000500
29   0.198986  0.996716  1.079694      0.707452  0.000500
30   0.194303  0.995731  1.064596      0.712972  0.000500
31   0.181602  0.999015  0.964485      0.748850  0.000500
32   0.168586  0.998030  1.000443      0.728611  0.000500
33   0.170737  0.997044  0.966957      0.750690  0.000500
34   0.174053  0.996716  1.044186      0.716651  0.000500
35   0.161445  0.998030  1.007367      0.740570  0.000500
36   0.153042  0.999672  0.969558      0.749770  0.000500
37   0.148472  0.999672  1.015924      0.735051  0.000500
38   0.148072  0.998686  0.955749      0.754370  0.000500
39   0.146908  0.999343  0.941029      0.756210  0.000500
40   0.140112  0.999672  0.968824      0.747930  0.000500
41   0.137030  0.997373  0.951797      0.765409  0.000500
42   0.133923  0.999343  0.973906      0.740570  0.000500
43   0.125526  1.000000  1.000229      0.739650  0.000500
44   0.136279  0.998358  0.948318      0.753450  0.000500
45   0.125835  0.999343  0.903441      0.762649  0.000500
46   0.130388  0.998030  1.011876      0.727691  0.000500
47   0.127692  0.997701  1.013696      0.724011  0.000500
