This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
258  0.011483  1.000000  1.140524      0.753450  0.000256
259  0.011440  1.000000  1.126524      0.756210  0.000256
260  0.011331  1.000000  1.122481      0.757130  0.000256
261  0.011285  1.000000  1.122201      0.755290  0.000256
262  0.012164  0.999343  1.143948      0.747010  0.000256
263  0.011562  1.000000  1.149868      0.746090  0.000256
264  0.011463  1.000000  1.135778      0.747930  0.000256
265  0.011351  1.000000  1.135852      0.747930  0.000256
266  0.012332  0.999343  1.145322      0.737810  0.000256
267  0.011484  1.000000  1.139980      0.738730  0.000256
268  0.011381  1.000000  1.146717      0.739650  0.000256
269  0.011196  1.000000  1.147690      0.739650  0.000256
270  0.011288  1.000000  1.143839      0.740570  0.000256
271  0.011144  1.000000  1.144358      0.745170  0.000256
272  0.011187  1.000000  1.146585      0.744250  0.000256
273  0.011115  1.000000  1.148756      0.745170  0.000256
274  0.011184  1.000000  1.148056      0.749770  0.000256
275  0.011040  1.000000  1.146799      0.747010  0.000256
276  0.010984  1.000000  1.146768      0.747930  0.000256
277  0.010993  1.000000  1.143348      0.747010  0.000256
278  0.011087  1.000000  1.140736      0.745170  0.000256
279  0.011013  1.000000  1.138299      0.747010  0.000256
280  0.010878  1.000000  1.140876      0.744250  0.000256
281  0.011272  1.000000  1.159006      0.745170  0.000256
282  0.010961  1.000000  1.154592      0.747930  0.000256
283  0.011165  1.000000  1.150913      0.753450  0.000256
284  0.010918  1.000000  1.143174      0.751610  0.000256
285  0.010990  1.000000  1.146378      0.751610  0.000256
286  0.010801  1.000000  1.155381      0.747010  0.000256
287  0.010781  1.000000  1.151475      0.749770  0.000256
288  0.010790  1.000000  1.152615      0.750690  0.000256
289  0.010708  1.000000  1.150063      0.749770  0.000256
290  0.010692  1.000000  1.149204      0.748850  0.000256
291  0.010634  1.000000  1.152665      0.751610  0.000256
292  0.010989  0.999672  1.151809      0.748850  0.000256
293  0.010848  1.000000  1.150533      0.748850  0.000256
294  0.012550  0.999343  1.179884      0.749770  0.000256
295  0.010929  1.000000  1.181076      0.748850  0.000256
296  0.010689  1.000000  1.174033      0.751610  0.000256
297  0.010703  1.000000  1.165170      0.751610  0.000256
298  0.010674  1.000000  1.163195      0.748850  0.000256
299  0.010639  1.000000  1.157308      0.751610  0.000256
300  0.010490  1.000000  1.156544      0.749770  0.000205
301  0.011036  0.999672  1.204050      0.744250  0.000205
302  0.010612  1.000000  1.193265      0.747010  0.000205
303  0.010654  1.000000  1.167360      0.748850  0.000205
304  0.010498  1.000000  1.160354      0.752530  0.000205
305  0.010539  1.000000  1.157683      0.756210  0.000205
306  0.010431  1.000000  1.160906      0.753450  0.000205
307  0.010565  1.000000  1.151832      0.753450  0.000205
308  0.024020  0.995402  1.183137      0.728611  0.000205
309  0.016249  0.998358  1.154945      0.746090  0.000205
310  0.011767  1.000000  1.126355      0.750690  0.000205
311  0.011200  1.000000  1.127787      0.750690  0.000164

Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_1 (Batch (None, 90, 77)            308       
_________________________________________________________________
bidirectional (Bidirectional (None, 256)               210944    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               25700     
_________________________________________________________________
dense_2 (Dense)              (None, 17)                1717      
=================================================================
Total params: 238,669
Trainable params: 238,515
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 1
Merge mode: concat


Test Accuracy: 79.89907264709473
Test Loss: 0.6558636426925659



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.89      0.75      0.81        76
     Open Door 2       0.76      0.91      0.83        66
    Close Door 1       0.85      0.85      0.85        75
    Close Door 2       0.91      0.81      0.86        64
     Open Fridge       0.87      0.88      0.88        78
    Close Fridge       0.78      0.86      0.82        71
 Open Dishwasher       0.71      0.61      0.65        59
Close Dishwasher       0.83      0.75      0.78        51
   Open Drawer 1       0.62      0.81      0.70        52
  Close Drawer 1       0.54      0.50      0.52        28
   Open Drawer 2       0.54      0.58      0.56        36
  Close Drawer 2       0.33      0.48      0.39        27
   Open Drawer 3       0.59      0.51      0.55        43
  Close Drawer 3       0.77      0.62      0.69        48
     Clean Table       0.81      0.95      0.87        99
  Drink from Cup       0.96      0.94      0.95       262
   Toggle Switch       0.82      0.59      0.69        54

        accuracy                           0.80      1189
       macro avg       0.74      0.73      0.73      1189
    weighted avg       0.81      0.80      0.80      1189



Confusion Matrix
[[ 57   2   4   4   0   2   0   0   0   0   0   0   0   0   0   7   0]
 [  0  60   2   1   0   0   0   0   0   0   0   0   0   0   0   0   3]
 [  4   0  64   0   0   0   0   0   0   0   0   0   0   6   0   1   0]
 [  1   9   1  52   0   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0  69   7   1   1   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   6  61   2   0   2   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   5  36   2   1   1   3   2   7   2   0   0   0]
 [  0   0   0   0   2   0   7  38   4   0   0   0   0   0   0   0   0]
 [  0   0   1   0   0   0   0   1  42   5   3   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   6  14   1   3   0   0   0   2   2]
 [  0   0   0   0   0   0   1   1   7   4  21   0   2   0   0   0   0]
 [  0   0   0   0   0   0   1   0   3   2   2  13   5   0   1   0   0]
 [  0   0   1   0   0   0   2   0   0   0   7  10  22   1   0   0   0]
 [  0   0   0   0   0   0   0   1   0   0   2  12   1  30   2   0   0]
 [  1   0   0   0   0   1   1   0   0   0   0   0   0   0  94   1   1]
 [  0   1   2   0   2   1   0   0   0   0   0   0   0   0  11 245   0]
 [  1   7   0   0   0   1   0   2   3   0   0   0   0   0   8   0  32]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             75.00         2.63          5.26          5.26   
Open Door 2              0.00        90.91          3.03          1.52   
Close Door 1             5.33         0.00         85.33          0.00   
Close Door 2             1.56        14.06          1.56         81.25   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          1.92          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          2.33          0.00   
Close Drawer 3           0.00         0.00          0.00          0.00   
Clean Table              1.01         0.00          0.00          0.00   
Drink from Cup           0.00         0.38          0.76          0.00   
Toggle Switch            1.85        12.96          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          2.63             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             88.46          8.97             1.28   
Close Fridge             8.45         85.92             2.82   
Open Dishwasher          0.00          8.47            61.02   
Close Dishwasher         3.92          0.00            13.73   
Open Drawer 1            0.00          0.00             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            0.00          0.00             2.78   
Close Drawer 2           0.00          0.00             3.70   
Open Drawer 3            0.00          0.00             4.65   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              0.00          1.01             1.01   
Drink from Cup           0.76          0.38             0.00   
Toggle Switch            0.00          1.85             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   1.28           0.00            0.00   
Close Fridge                  0.00           2.82            0.00   
Open Dishwasher               3.39           1.69            1.69   
Close Dishwasher             74.51           7.84            0.00   
Open Drawer 1                 1.92          80.77            9.62   
Close Drawer 1                0.00          21.43           50.00   
Open Drawer 2                 2.78          19.44           11.11   
Close Drawer 2                0.00          11.11            7.41   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                2.08           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 3.70           5.56            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            5.08            3.39          11.86   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              5.77            0.00           0.00   
Close Drawer 1             3.57           10.71           0.00   
Open Drawer 2             58.33            0.00           5.56   
Close Drawer 2             7.41           48.15          18.52   
Open Drawer 3             16.28           23.26          51.16   
Close Drawer 3             4.17           25.00           2.08   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            9.21           0.00  
Open Door 2                 0.00         0.00            0.00           4.55  
Close Door 1                8.00         0.00            1.33           0.00  
Close Door 2                0.00         0.00            0.00           1.56  
Open Fridge                 0.00         0.00            0.00           0.00  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             3.39         0.00            0.00           0.00  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           0.00  
Close Drawer 1              0.00         0.00            7.14           7.14  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         3.70            0.00           0.00  
Open Drawer 3               2.33         0.00            0.00           0.00  
Close Drawer 3             62.50         4.17            0.00           0.00  
Clean Table                 0.00        94.95            1.01           1.01  
Drink from Cup              0.00         4.20           93.51           0.00  
Toggle Switch               0.00        14.81            0.00          59.26  


Finished working on: BiLSTM at: 2021-02-10 16:29:41.838829 -> 338.7661852836609

iSPLInception Model : 2021-02-10 17:18:47.437119
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0	9.681756	0.566502	9.773022	0.382705	0.000500
1	7.111666	0.794417	8.294110	0.497700	0.000500
2	5.524190	0.847291	7.138812	0.442502	0.000500
3	4.455767	0.876519	6.185585	0.532659	0.000500
4	3.646485	0.907718	5.499995	0.574701	0.000500
5	3.034499	0.921839	4.830473	0.595216	0.000500
6	2.576169	0.926765	4.287241	0.609016	0.000500
7	2.234487	0.929721	3.486262	0.620975	0.000500
8	1.961515	0.936617	3.131159	0.655014	0.000500
9	1.712203	0.943514	2.849477	0.670653	0.000500
10	1.539101	0.942529	2.694300	0.617295	0.000500
11	1.398320	0.943514	2.407042	0.639374	0.000500
12	1.257046	0.952053	2.118084	0.701932	0.000500
13	1.139180	0.955337	1.980513	0.708372	0.000500
14	1.098567	0.943514	1.977564	0.664213	0.000500
15	0.977480	0.963218	1.904133	0.688132	0.000500
16	0.932381	0.953366	2.066791	0.594296	0.000500
17	0.859774	0.965189	1.626937	0.702852	0.000500
18	0.785374	0.971100	2.208727	0.573137	0.000500
19	0.773119	0.959278	1.606322	0.705612	0.000500
20	0.775402	0.952053	1.609901	0.704692	0.000500
21	0.759459	0.956650	1.521411	0.735971	0.000500
22	0.732979	0.953695	1.380087	0.741490	0.000500
23	0.660396	0.970443	1.360181	0.741490	0.000500
24	0.604810	0.977997	1.353774	0.734131	0.000500
25	0.554541	0.981281	1.360690	0.779209	0.000500
26	0.532364	0.977997	1.325439	0.728611	0.000500
27	0.604138	0.956650	1.376094	0.744250	0.000500
28	0.634474	0.948768	1.531520	0.724931	0.000500
29	0.592599	0.963547	1.395111	0.734131	0.000500
30	0.534187	0.979310	1.316613	0.718491	0.000500
31	0.492178	0.978325	1.330806	0.712972	0.000500
32	0.486138	0.977012	2.166007	0.625575	0.000500
33	0.470405	0.977012	1.221995	0.733211	0.000500
34	0.493530	0.968801	1.369835	0.702852	0.000500
35	0.522430	0.960920	1.083802	0.790248	0.000500
36	0.478041	0.972414	1.200641	0.735051	0.000500
37	0.442752	0.977340	1.172377	0.735971	0.000500
38	0.460035	0.976026	1.237581	0.712972	0.000500
39	0.483694	0.965846	1.034336	0.792088	0.000500
40	0.459875	0.975369	1.094371	0.782889	0.000500
41	0.415918	0.980952	1.359243	0.709292	0.000500
42	0.403016	0.977340	1.327736	0.715731	0.000500
43	0.393407	0.977668	1.224532	0.722171	0.000500
44	0.417740	0.976026	1.278465	0.724011	0.000500
45	0.398087	0.981938	1.136596	0.758970	0.000500
46	0.392444	0.977997	1.029600	0.791168	0.000500
47	0.415109	0.970772	1.243324	0.748850	0.000500
48	0.411487	0.977340	1.281314	0.699172	0.000500
49	0.381011	0.981281	1.052562	0.770009	0.000500
50	0.356219	0.983908	1.111567	0.759890	0.000500
51	0.398280	0.966502	1.378691	0.693652	0.000500
52	0.443654	0.963547	1.451489	0.681693	0.000500
53	0.431237	0.973727	1.118673	0.767249	0.000500
54	0.399792	0.978982	1.030459	0.798528	0.000500
55	0.353002	0.986864	0.976812	0.793928	0.000500
56	0.334887	0.987192	1.398277	0.659614	0.000500
57	0.384123	0.974056	1.182366	0.737810	0.000500
58	0.394622	0.973727	0.952988	0.798528	0.000500
59	0.367817	0.981281	1.183322	0.719411	0.000500
60	0.340639	0.982923	0.953272	0.801288	0.000500
61	0.335339	0.983251	1.026182	0.771849	0.000500
62	0.308071	0.990805	0.787138	0.852806	0.000500
63	0.321187	0.979967	0.922884	0.818767	0.000500
64	0.378990	0.970115	1.055910	0.747930	0.000500
65	0.370747	0.976683	1.245152	0.755290	0.000500
66	0.338846	0.987521	0.910308	0.819687	0.000500
67	0.310442	0.988834	1.035586	0.755290	0.000500
68	0.331677	0.981281	0.933797	0.794848	0.000500
69	0.336593	0.981281	1.087675	0.742410	0.000500
70	0.317674	0.985222	1.019583	0.769089	0.000500
71	0.315452	0.983251	1.331026	0.752530	0.000500
72	0.317721	0.983580	1.012355	0.773689	0.000500
73	0.304301	0.987521	1.044496	0.758050	0.000400
74	0.271554	0.993760	0.989662	0.780129	0.000400
75	0.261225	0.993103	0.891858	0.776449	0.000400
76	0.254821	0.991133	0.886680	0.783809	0.000400
77	0.252050	0.989819	0.847381	0.823367	0.000400
78	0.243529	0.990476	0.935681	0.794848	0.000400
79	0.249112	0.989163	0.920739	0.777369	0.000400
80	0.244972	0.991461	0.880016	0.805888	0.000400
81	0.238138	0.990476	0.783333	0.832567	0.000400
82	0.236802	0.990476	1.009026	0.771849	0.000400
83	0.240347	0.989163	1.139333	0.708372	0.000400
84	0.227838	0.993432	0.881047	0.801288	0.000400
85	0.212284	0.993103	1.206936	0.746090	0.000400
86	0.267472	0.981609	1.287383	0.687213	0.000400
87	0.323714	0.974056	1.397466	0.712972	0.000400
88	0.336079	0.971757	1.165190	0.773689	0.000400
89	0.301359	0.981281	0.956363	0.797608	0.000400
90	0.270214	0.990148	0.951737	0.797608	0.000400
91	0.250878	0.991461	1.101144	0.755290	0.000400
92	0.269314	0.984565	0.871857	0.820607	0.000400
93	0.234328	0.992447	0.936342	0.785649	0.000400
94	0.236139	0.989819	0.965835	0.758050	0.000400
95	0.240510	0.989819	1.221476	0.722171	0.000400
96	0.226299	0.992118	1.120546	0.733211	0.000320
97	0.208263	0.995731	1.140715	0.718491	0.000320
98	0.222062	0.989819	0.834430	0.798528	0.000320
99	0.235673	0.988834	1.098234	0.754370	0.000320
100	0.201490	0.998358	0.894661	0.790248	0.000320
101	0.190225	0.996388	0.950216	0.758050	0.000320
102	0.183879	0.996388	0.943529	0.767249	0.000320
103	0.172606	0.997373	0.907833	0.770009	0.000320
104	0.159110	0.999015	0.972015	0.750690	0.000320
105	0.156185	0.996716	0.969000	0.761730	0.000320
106	0.165163	0.995402	1.019982	0.758970	0.000320
107	0.160036	0.996716	1.228420	0.704692	0.000320
108	0.193159	0.987849	1.174257	0.704692	0.000320
109	0.228910	0.982923	1.133723	0.749770	0.000320
110	0.234943	0.985222	0.892287	0.795768	0.000320
111	0.207315	0.992447	0.910889	0.784729	0.000320
112	0.193926	0.994745	0.763657	0.820607	0.000320
113	0.176903	0.997044	0.803713	0.804048	0.000320
114	0.160115	0.999343	0.909176	0.763569	0.000320
115	0.153766	0.999015	0.824440	0.790248	0.000320
116	0.142853	0.999672	0.865383	0.781049	0.000320
117	0.134532	0.999672	0.792631	0.797608	0.000320
118	0.128843	0.999015	0.797841	0.801288	0.000320
119	0.126710	0.998686	0.881228	0.786569	0.000320
120	0.124460	0.999015	0.837613	0.786569	0.000320
121	0.125477	0.998686	0.957755	0.742410	0.000320
122	0.173670	0.986535	1.253005	0.709292	0.000320
123	0.209277	0.979639	1.261860	0.720331	0.000320
124	0.213434	0.982594	0.951042	0.788408	0.000320
125	0.198083	0.991133	0.829803	0.813247	0.000320
126	0.203539	0.988506	0.960860	0.771849	0.000320
127	0.192415	0.991461	0.877211	0.796688	0.000320
128	0.190328	0.992118	1.047351	0.758970	0.000320
129	0.173334	0.995402	0.921568	0.778289	0.000320
130	0.167792	0.994745	0.843641	0.792088	0.000320
131	0.154832	0.997373	0.739078	0.820607	0.000256
132	0.143231	0.999343	0.843430	0.787489	0.000256
133	0.134401	0.999015	0.848399	0.782889	0.000256
134	0.127423	0.999343	0.872537	0.794848	0.000256
135	0.133693	0.996388	0.921340	0.772769	0.000256
136	0.134397	0.996388	0.948668	0.779209	0.000256
137	0.139089	0.995731	0.853159	0.794848	0.000256
138	0.133087	0.996388	0.816017	0.808648	0.000256
139	0.132025	0.996388	0.966634	0.740570	0.000256
140	0.134548	0.996716	0.772158	0.809568	0.000256
141	0.137337	0.995731	0.733598	0.821527	0.000205
142	0.129488	0.997044	0.761952	0.809568	0.000205
143	0.122460	0.999015	0.794561	0.806808	0.000205
144	0.117940	0.999015	0.766598	0.806808	0.000205
145	0.112476	0.999672	0.717325	0.827967	0.000205
146	0.108005	0.999672	0.728311	0.826127	0.000205
147	0.106175	0.999015	0.741978	0.811408	0.000205
148	0.101527	0.999672	0.761318	0.802208	0.000205
149	0.098089	1.000000	0.759192	0.805888	0.000205
150	0.094068	1.000000	0.741266	0.820607	0.000205
151	0.090562	1.000000	0.732978	0.805888	0.000205
152	0.088145	1.000000	0.744697	0.805888	0.000205
153	0.086657	0.999672	0.729711	0.810488	0.000205
154	0.084322	1.000000	0.750172	0.804968	0.000205
155	0.081571	1.000000	0.744436	0.796688	0.000205
156	0.080153	1.000000	0.721722	0.754370	0.000205
157	0.081113	0.999672	0.726830	0.809568	0.000205
158	0.079610	1.000000	0.761303	0.810488	0.000205
159	0.078141	1.000000	0.760672	0.807728	0.000205
160	0.088052	0.997701	0.728279	0.756210	0.000205
161	0.139569	0.982923	0.703222	0.781693	0.000205
162	0.186577	0.976026	0.770740	0.798252	0.000205
163	0.168562	0.986864	0.784127	0.794250	0.000205
164	0.161554	0.989163	0.793825	0.794931	0.000205
165	0.159895	0.991133	0.796779	0.845446	0.000205
166	0.142308	0.995074	0.793103	0.811408	0.000205
167	0.133581	0.996716	0.849874	0.799448	0.000205
168	0.121938	0.999015	0.800872	0.809568	0.000205
169	0.111813	1.000000	0.751185	0.824287	0.000205
170	0.108412	0.999015	0.762165	0.809568	0.000164
171	0.107562	0.998686	0.765647	0.819687	0.000164
172	0.100719	1.000000	0.732160	0.821527	0.000164
173	0.102742	0.998030	0.713224	0.836247	0.000164
174	0.095612	1.000000	0.697054	0.829807	0.000164
175	0.093088	0.999672	0.770013	0.805888	0.000164
176	0.090300	1.000000	0.746629	0.812328	0.000164
177	0.086517	1.000000	0.743618	0.804968	0.000164
178	0.084822	1.000000	0.741392	0.804968	0.000164
179	0.082510	1.000000	0.716677	0.814167	0.000164
180	0.080867	1.000000	0.712689	0.813247	0.000131
181	0.079711	1.000000	0.759227	0.803128	0.000131
182	0.077315	1.000000	0.732507	0.804048	0.000131
183	0.076525	1.000000	0.796731	0.812328	0.000131
184	0.075029	1.000000	0.796313	0.816927	0.000131
185	0.074693	1.000000	0.741760	0.801288	0.000131
186	0.073552	1.000000	0.732680	0.804968	0.000131
187	0.075666	0.998686	0.728917	0.814848	0.000131
188	0.078187	0.998358	0.713765	0.812328	0.000131
189	0.082821	0.998030	0.710539	0.805888	0.000131
190	0.082343	0.998030	0.759615	0.804968	0.000131
191	0.085145	0.998030	0.749136	0.807728	0.000131
192	0.085349	0.998030	0.739777	0.818767	0.000131
193	0.089539	0.998030	0.795085	0.820607	0.000131
194	0.085004	0.998686	0.769638	0.808648	0.000131
195	0.078822	0.999343	0.768298	0.826127	0.000131
196	0.075895	1.000000	0.770306	0.825207	0.000131
197	0.073455	1.000000	0.784859	0.826127	0.000105
198	0.071823	1.000000	0.777869	0.823367	0.000105
199	0.070654	1.000000	0.798480	0.812328	0.000105
200	0.069375	1.000000	0.775621	0.823367	0.000105
201	0.069378	1.000000	0.702614	0.808648	0.000105
202	0.068579	1.000000	0.723866	0.821527	0.000105
203	0.070384	0.999015	0.739607	0.839006	0.000105
204	0.070279	0.999672	0.742592	0.796688	0.000105
205	0.069532	0.999672	0.707730	0.815087	0.000105
206	0.067330	1.000000	0.704073	0.811408	0.000105
207	0.066311	1.000000	0.684693	0.813247	0.000105
208	0.064840	1.000000	0.689883	0.812328	0.000105
209	0.063758	1.000000	0.685924	0.809568	0.000105
210	0.063021	1.000000	0.698705	0.808648	0.000105
211	0.062434	1.000000	0.670729	0.826127	0.000105
212	0.061602	1.000000	0.698585	0.803128	0.000105
213	0.060814	1.000000	0.707869	0.795768	0.000105
214	0.060789	1.000000	0.736154	0.802208	0.000105
215	0.060522	1.000000	0.733815	0.804968	0.000105
216	0.060143	1.000000	0.723783	0.795768	0.000105
217	0.059145	1.000000	0.732511	0.793928	0.000105
218	0.058959	1.000000	0.716224	0.800368	0.000105
219	0.057544	1.000000	0.722494	0.788408	0.000105
220	0.057431	1.000000	0.706582	0.795768	0.000105
221	0.057487	1.000000	0.832164	0.774609	0.000105
222	0.058798	1.000000	0.796154	0.776449	0.000105
223	0.058812	1.000000	0.689807	0.818767	0.000105
224	0.057565	1.000000	0.679138	0.817847	0.000105
225	0.056740	1.000000	0.665773	0.822447	0.000105
226	0.055694	1.000000	0.682373	0.815087	0.000105
227	0.055173	1.000000	0.709996	0.799448	0.000105
228	0.054504	1.000000	0.685448	0.813247	0.000105
229	0.054183	1.000000	0.686982	0.808648	0.000105
230	0.053868	1.000000	0.679549	0.809568	0.000105
231	0.053016	1.000000	0.673006	0.816927	0.000105
232	0.052829	1.000000	0.650621	0.825207	0.000105
233	0.059630	0.997701	0.694237	0.816927	0.000105
234	0.085437	0.994089	0.855195	0.788408	0.000105
235	0.085312	0.994745	0.865084	0.757130	0.000105
236	0.083028	0.995402	0.894825	0.827967	0.000105
237	0.077829	0.998686	0.763941	0.795768	0.000105
238	0.075065	0.997373	0.733038	0.809568	0.000105
239	0.078123	0.996388	0.757460	0.807728	0.000105
240	0.087525	0.996388	0.857302	0.782889	0.000105
241	0.077744	0.998030	0.752297	0.846366	0.000105
242	0.071112	0.999672	0.714284	0.833487	0.000105
243	0.068647	0.999015	0.745250	0.814167	0.000100
244	0.066201	1.000000	0.742565	0.807728	0.000100
245	0.065500	1.000000	0.755117	0.801288	0.000100
246	0.063245	1.000000	0.714324	0.819687	0.000100
247	0.061500	1.000000	0.726857	0.820607	0.000100
248	0.060250	1.000000	0.724667	0.819687	0.000100
249	0.059344	1.000000	0.725108	0.816007	0.000100
250	0.058382	1.000000	0.717567	0.814167	0.000100
251	0.057883	1.000000	0.724264	0.816927	0.000100
252	0.057265	1.000000	0.733772	0.806808	0.000100
253	0.056524	1.000000	0.713876	0.811408	0.000100
254	0.055749	1.000000	0.711218	0.812328	0.000100
255	0.055408	1.000000	0.705876	0.811408	0.000100
256	0.054248	1.000000	0.754881	0.790248	0.000100
257	0.053942	1.000000	0.729242	0.795768	0.000100
258	0.053688	1.000000	0.735603	0.798528	0.000100
259	0.053315	1.000000	0.710710	0.804048	0.000100
260	0.052489	1.000000	0.729997	0.818767	0.000100
261	0.051905	1.000000	0.739204	0.802208	0.000100
262	0.052028	1.000000	0.725472	0.819687	0.000100
263	0.051195	1.000000	0.701090	0.812328	0.000100
264	0.050465	1.000000	0.706601	0.807728	0.000100
265	0.050287	1.000000	0.711806	0.799448	0.000100
266	0.049756	1.000000	0.719639	0.803128	0.000100
267	0.049339	1.000000	0.720314	0.800368	0.000100
268	0.048922	1.000000	0.714701	0.803128	0.000100
269	0.049094	1.000000	0.726677	0.797608	0.000100
270	0.048203	1.000000	0.708994	0.799448	0.000100
271	0.048061	1.000000	0.700445	0.809568	0.000100
272	0.048124	1.000000	0.718427	0.810488	0.000100
273	0.047543	1.000000	0.718394	0.808648	0.000100
274	0.047520	1.000000	0.715011	0.816007	0.000100
275	0.046655	1.000000	0.708242	0.803128	0.000100
276	0.046649	1.000000	0.717498	0.811408	0.000100
277	0.046170	1.000000	0.717977	0.817847	0.000100
278	0.046687	1.000000	0.718477	0.811408	0.000100
279	0.046117	1.000000	0.716339	0.815087	0.000100
280	0.046036	1.000000	0.715126	0.818767	0.000100
281	0.045480	1.000000	0.713008	0.805888	0.000100
282	0.045685	1.000000	0.711676	0.819687	0.000100
283	0.045119	1.000000	0.722314	0.804048	0.000100
284	0.044700	1.000000	0.718285	0.807728	0.000100
285	0.045177	1.000000	0.716712	0.810488	0.000100
286	0.046082	0.999672	0.708996	0.817847	0.000100
287	0.058205	0.997373	0.707848	0.791049	0.000100
288	0.131659	0.980296	0.742013	0.798022	0.000100
289	0.114816	0.989491	0.728974	0.796532	0.000100
290	0.111503	0.991133	0.772183	0.800368	0.000100
